SourceFile,AEBBracketValue,AFAreaHeights,AFAreaMode,AFAreaWidths,AFAreaXPositions,AFAreaYPositions,AFAssistBeam,AFImageHeight,AFImageWidth,AFMicroAdjMode,AFMicroAdjValue,AFPointsInFocus,AFPointsSelected,AmbienceSelection,Aperture,ApertureValue,Artist,AspectRatio,AutoExposureBracketing,AutoISO,AutoISOMax,AutoISOMin,AutoLightingOptimizer,AutoRotation,AverageBlackLevel,BaseISO,BitDepth,BitsPerSample,BlackMaskBottomBorder,BlackMaskLeftBorder,BlackMaskRightBorder,BlackMaskTopBorder,BlueBalance,BMPVersion,BracketMode,BracketShotNumber,BracketValue,BrightnessValue,BulbDuration,CameraISO,CameraOrientation,CameraSerialNumber,CameraTemperature,CameraType,CanonExposureMode,CanonFirmwareVersion,CanonFlashMode,CanonImageHeight,CanonImageSize,CanonImageType,CanonImageWidth,CanonModelID,ChromaticAberrationCorr,ChromaticAberrationSetting,CircleOfConfusion,ColorComponents,ColorDataVersion,ColorMode,ColorSpace,ColorTempAsShot,ColorTempAuto,ColorTempCloudy,ColorTempDaylight,ColorTemperature,ColorTempFlash,ColorTempFluorescent,ColorTempKelvin,ColorTempMeasured,ColorTempShade,ColorTempTungsten,ColorTone,ColorToneAuto,ColorToneFaithful,ColorToneLandscape,ColorToneNeutral,ColorTonePortrait,ColorToneStandard,ColorToneUserDef1,ColorToneUserDef2,ColorToneUserDef3,ComponentsConfiguration,CompressedBitsPerPixel,Compression,ConditionalFEC,ContinuousDrive,Contrast,ContrastAuto,ContrastFaithful,ContrastLandscape,ContrastMonochrome,ContrastNeutral,ContrastPortrait,ContrastStandard,ContrastUserDef1,ContrastUserDef2,ContrastUserDef3,ControlMode,Copyright,CreateDate,CropBottomMargin,CropLeftMargin,CroppedImageHeight,CroppedImageLeft,CroppedImageTop,CroppedImageWidth,CropRightMargin,CropTopMargin,CustomPictureStyleFileName,CustomRendered,DateTimeOriginal,DaylightSavings,DependentImage1EntryNumber,DependentImage2EntryNumber,DeviceName,DeviceSettingDescription,DeviceType,DigitalGain,DigitalZoom,DigitalZoomRatio,Directory,DirectoryIndex,DistortionCorrection,DistortionCorrectionValue,DocumentName,DOF,DriveMode,DustRemovalData,EasyMode,EncodingProcess,ExifByteOrder,ExifImageHeight,ExifImageWidth,ExifToolVersion,ExifVersion,ExposureCompensation,ExposureIndex,ExposureLevelIncrements,ExposureMode,ExposureProgram,ExposureTime,FileAccessDate,FileIndex,FileInodeChangeDate,FileModifyDate,FileName,FileNumber,FilePermissions,FileSize,FileSource,FileType,FileTypeExtension,FilterEffectAuto,FilterEffectMonochrome,FilterEffectUserDef1,FilterEffectUserDef2,FilterEffectUserDef3,FirmwareVersion,FisheyeFilter,Flash,FlashActivity,FlashBits,FlashExposureComp,FlashExposureLock,FlashGuideNumber,FlashpixVersion,FlashType,FNumber,FocalLength,FocalLength35efl,FocalLengthIn35mmFormat,FocalPlaneResolutionUnit,FocalPlaneXResolution,FocalPlaneYResolution,FocalUnits,FocusDistanceLower,FocusDistanceUpper,FocusMode,FocusRange,FOV,GainControl,GPSAltitude,GPSAltitudeRef,GPSDateStamp,GPSDateTime,GPSLatitude,GPSLatitudeRef,GPSLongitude,GPSLongitudeRef,GPSPosition,GPSProcessingMethod,GPSTimeStamp,GPSVersionID,GrainyBWFilter,HDR,HDREffect,HDRSetting,HighISONoiseReduction,HighlightTonePriority,HyperfocalDistance,ImageDescription,ImageHeight,ImageLength,ImageSize,ImageUIDList,ImageWidth,InternalSerialNumber,InteropIndex,InteropVersion,ISO,ISOExpansion,JFIFVersion,LCDDisplayAtPowerOn,Lens,Lens35efl,LensID,LensInfo,LensModel,LensSerialNumber,LensType,LightSource,LightValue,LinearityUpperMargin,LiveViewShooting,LongExposureNoiseReduction,MacroMode,Make,MakerNoteUnknownText,MakerNoteVersion,ManualFlashOutput,MaxAperture,MaxApertureValue,MaxFocalLength,MaximumShutterAngle,MeasuredEV,MeasuredEV2,MeasuredRGGB,MediaUniqueID,Megapixels,MeteringMode,MIMEType,MinAperture,MinFocalLength,MiniatureFilter,MiniatureFilterOrientation,MiniatureFilterParameter,MiniatureFilterPosition,MirrorLockup,Model,ModifyDate,MPFVersion,MPImageFlags,MPImageFormat,MPImageLength,MPImageStart,MPImageType,NDFilter,NormalWhiteLevel,NumAFPoints,NumberOfImages,NumColors,NumImportantColors,OpticalZoomCode,Orientation,OriginalImageHeight,OriginalImageWidth,OwnerName,PaintingFilter,PerChannelBlackLevel,PeripheralIlluminationCorr,PeripheralLighting,PeripheralLightingSetting,PeripheralLightingValue,PhotoResolution,PictureStyle,PictureStylePC,PictureStyleUserDef,PixelsPerMeterX,PixelsPerMeterY,Planes,PreviewImage,ProTune,Quality,Rate,Rating,RawJpgSize,RawMeasuredRGGB,RecommendedExposureIndex,RecordMode,RedBalance,RedEyeReduction,ResolutionUnit,SamsungModelID,Saturation,SaturationAuto,SaturationFaithful,SaturationLandscape,SaturationNeutral,SaturationPortrait,SaturationStandard,SaturationUserDef1,SaturationUserDef2,SaturationUserDef3,ScaleFactor35efl,SceneCaptureType,SceneType,SelfTimer,SensingMethod,SensitivityType,SensorBlueLevel,SensorBottomBorder,SensorHeight,SensorLeftBorder,SensorRedLevel,SensorRightBorder,SensorTopBorder,SensorWidth,SequenceNumber,SerialNumber,SetButtonWhenShooting,Sharpness,SharpnessAuto,SharpnessFaithful,SharpnessFrequency,SharpnessLandscape,SharpnessMonochrome,SharpnessNeutral,SharpnessPortrait,SharpnessStandard,SharpnessUserDef1,SharpnessUserDef2,SharpnessUserDef3,ShootingMode,ShutterButtonAFOnButton,ShutterCurtainHack,ShutterMode,ShutterSpeed,ShutterSpeedValue,SlowShutter,SoftFocusFilter,Software,SpecularWhiteLevel,SubjectDistance,SubjectDistanceRange,SubSecCreateDate,SubSecDateTimeOriginal,SubSecModifyDate,SubSecTime,SubSecTimeDigitized,SubSecTimeOriginal,TargetAperture,TargetExposureTime,ThumbnailImage,ThumbnailImageValidArea,ThumbnailLength,ThumbnailOffset,TimeZone,TimeZoneCity,ToneCurve,ToningEffectAuto,ToningEffectMonochrome,ToningEffectUserDef1,ToningEffectUserDef2,ToningEffectUserDef3,TotalFrames,ToyCameraFilter,UserComment,UserDef1PictureStyle,UserDef2PictureStyle,UserDef3PictureStyle,ValidAFPoints,VignettingCorrVersion,VRDOffset,Warning,WatercolorFilter,WB_RGGBLevels,WB_RGGBLevelsAsShot,WB_RGGBLevelsAuto,WB_RGGBLevelsCloudy,WB_RGGBLevelsDaylight,WB_RGGBLevelsFlash,WB_RGGBLevelsFluorescent,WB_RGGBLevelsKelvin,WB_RGGBLevelsMeasured,WB_RGGBLevelsShade,WB_RGGBLevelsTungsten,WBBracketMode,WBBracketValueAB,WBBracketValueGM,WBShiftAB,WBShiftGM,WhiteBalance,WhiteBalanceBlue,WhiteBalanceRed,XResolution,YCbCrPositioning,YCbCrSubSampling,YResolution,ZoomSourceWidth,ZoomTargetWidth
data/test/PHOTO-2023-10-24-16-07-04.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-04.jpg,,-rw-rw-r--,57 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,,1000x468,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.468,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-06-59.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-59.jpg,,-rw-rw-r--,55 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,,780x1040,,780,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.811,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-06-49-2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-49-2.jpg,,-rw-rw-r--,88 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,,540x960,,540,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.518,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_20200808_141112.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:08:08 14:11:13,,,,,,,,,,Custom,2020:08:08 14:11:13,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/1167,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,IMG_20200808_141112.jpg,,-rw-rw-r--,10 MB,Digital Camera,JPEG,jpg,,,,,,,,"Auto, Did not fire",,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,0 m Below Sea Level,Below Sea Level,2020:08:08,2020:08:08 13:11:12Z,"16 deg 57' 6.79"" N",North,"7 deg 58' 33.47"" E",East,"16 deg 57' 6.79"" N, 7 deg 58' 33.47"" E",GPS,13:11:12,2.2.0.0,,,,,,,1.50 m,,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,50,,1.01,,,,,,,,,Daylight,13.5,,,,,HUAWEI,Auto ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:08:08 14:11:13,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/1167,1/999963365,,,INE-LX2r 9.1.0.296(C636E1R1P1),,,Unknown,2020:08:08 14:11:13.549146,2020:08:08 14:11:13.549146,2020:08:08 14:11:13.549146,549146,549146,549146,,,"(Binary data 42856 bytes, use -b option to extract)",,42856,9302,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/PHOTO-2023-12-08-12-38-32.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-12-08-12-38-32.jpg,,-rw-rw-r--,61 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,,1080x525,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.567,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/IMG_20200206_145809.jpg,,,,,,,,,,,,,,,2.2,2.2,,,,,,,,,,,,8,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.004 mm,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.95,JPEG (old-style),,,Normal,,,,,,,,,,,,,2020:02:06 14:58:11,,,,,,,,,,Custom,2020:02:06 14:58:11,,,,,"(Binary data 4 bytes, use -b option to extract)",,,,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3456,4608,12.81,0210,0,,,Auto,Program AE,1/50,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,IMG_20200206_145809.jpg,,-rw-rw-r--,11 MB,Digital Camera,JPEG,jpg,,,,,,,,No Flash,,,,,,0100,,2.2,3.8 mm,3.8 mm (35 mm equivalent: 26.0 mm),26 mm,,,,,,,,,69.4 deg,None,,,,,,,,,,,,,,,,,,,1.50 m,rbt,3456,,4608x3456,,4608,,R98 - DCF basic file (sRGB),0100,80,,1.01,,,,,,,,,Daylight,8.2,,,,,HUAWEI,##**rbt ,,,,2.2,,,,,,,15.9,Multi-segment,image/jpeg,,,,,,,,INE-LX2r,2020:02:06 14:58:11,,,,,,,,,,,,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,inches,,Normal,,,,,,,,,,6.8,Standard,Directly photographed,,One-chip color area,,,,,,,,,,,,,Normal,,,,,,,,,,,,,,,,1/50,1/999963365,,,INE-LX2r 9.1.0.222(C636E1R1P1),,,Unknown,2020:02:06 14:58:11.141409,2020:02:06 14:58:11.141409,2020:02:06 14:58:11.141409,141409,141409,141409,,,"(Binary data 46518 bytes, use -b option to extract)",,46518,9104,,,,,,,,,,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,Auto,,,72,Centered,YCbCr4:2:0 (2 2),72,,
data/test/snapshot_014.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,Windows V3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,,,,,12.81,,,,,,,,2024:03:30 17:02:03+01:00,,2024:03:30 17:02:03+01:00,2024:03:30 17:02:03+01:00,snapshot_014.bmp,,-rw-rw-r--,1075 kB,,BMP,bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,0,640x420,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,image/bmp,,,,,,,,,,,,,,,,,,,,Use BitDepth,All,,,,,,,,,,,,,,,,3780,3780,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data/test/PHOTO-2023-10-30-12-29-17.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-30-12-29-17.jpg,,-rw-rw-r--,70 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,810,,1080x810,,1080,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-03-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-03-1.jpg,,-rw-rw-r--,109 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,780,,1040x780,,1040,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.811,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-15-39-20.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-15-39-20.jpg,,-rw-rw-r--,37 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574,,1020x574,,1020,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.585,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/G0041951.JPG,,,,,,,,,,,,,,,2.8,2.8,,,,,0,0,,Up,,,,8,,,,,,,,,,,,,,C3281328020056,,,,,,,,,,,,,0.006 mm,3,,,Unknown (0),,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",0.003367003367,JPEG (old-style),,,Normal,,,,,,,,,,,,,2016:01:19 08:21:37,,,,,,,,,,Normal,2016:01:19 08:21:37,,0,0,Photo Global Settings,"(Binary data 4 bytes, use -b option to extract)",,,No,1,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Big-endian (Motorola, MM)",3000,4000,12.81,0221,,2147483595,,Auto,Program AE,1/962,2024:03:30 17:02:01+01:00,,2024:03:30 17:02:01+01:00,2024:03:30 17:02:01+01:00,G0041951.JPG,,-rw-rw-r--,2.4 MB,Digital Camera,JPEG,jpg,,,,,,HD7.01.01.90.00,,No flash function,,,,,,"	
",,2.8,3.0 mm,3.0 mm (35 mm equivalent: 15.0 mm),15 mm,,,,,,,,,100.4 deg,None,414.4 m Above Sea Level,Above Sea Level,2023:05:01,2023:05:01 16:12:57Z,"19 deg 26' 39.62"" N",North,"5 deg 48' 44.56"" E",East,"19 deg 26' 39.62"" N, 5 deg 48' 44.56"" E",,16:12:57,,,,,OFF,,,0.53 m,DCIM\100GOPRO\G0041951.JPG,3000,,4000x3000,"(Binary data 66 bytes, use -b option to extract)",4000,,R98 - DCF basic file (sRGB),0100,103,,,,,,,,,,,Unknown,12.8,,,,,GoPro,,,,,2.8,,AUTO,,,,ddc302e50b205b26fc5a29daaae2447200000000000000000000000000000000,12.0,Average,image/jpeg,,,,,,,,HERO7 Black,2016:01:19 08:21:37,0100,Dependent child image,JPEG,123811,2257022,Large Thumbnail (VGA equivalent),,,,2,,,,Horizontal (normal),,,,,,,,,,12MP_L,,,,,,,"(Binary data 123811 bytes, use -b option to extract)",Off,,4_1SEC,,,,,,,,inches,,Normal,,,,,,,,,,5.0,Landscape,Directly photographed,,One-chip color area,,,,,,,,,,,C3281328020056,,,,,,,,,,,,,,,,,,1/962,1/1024,,,HD7.01.01.90.00,,0 m,Unknown,,,,,,,,,"(Binary data 18279 bytes, use -b option to extract)",,18279,44032,,,,,,,,,1,,,,,,,,,[minor] Unrecognized MakerNotes,,,,,,,,,,,,,,,,,,,,,72,Centered,YCbCr4:2:2 (2 1),72,,
data/test/SAM_0046.JPG,,,,,,,,,,,,,,,32.3,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,sRGB,,,,,,,,,,,,,,,,,,,,,,"Y, Cb, Cr, -",2,JPEG (old-style),,,,,,,,,,,,,,,,2020:11:05 01:49:00,,,,,,,,,,,2020:11:05 01:49:00,,0,0,,,SMX Video Camera,,,,data/test,,,,,,,,,"Baseline DCT, Huffman coding","Little-endian (Intel, II)",960,1696,12.81,0210,,,,,,1/83,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,SAM_0046.JPG,,-rw-rw-r--,1127 kB,,JPEG,jpg,,,,,,,,,,,,,,0100,,32.3,0.2 mm,0.2 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,,1696x960,"(Binary data 66 bytes, use -b option to extract)",1696,,R98 - DCF basic file (sRGB),0100,,,,,,,,,,,,Unknown,,,,,,SAMSUNG,,0100,,,,,,,,,,1.6,,image/jpeg,,,,,,,,SMX-F50BP,2020:11:05 01:49:00,0100,Dependent child image,JPEG,194909,931622,Large Thumbnail (VGA equivalent),,,,2,,,,Horizontal (normal),,,,,,,,,,,,,,,,,"(Binary data 194909 bytes, use -b option to extract)",,,,,,,,,,,inches,Unknown (0x28127002),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/83,,,,ver 1.09,,,,,,,,,,,,"(Binary data 25012 bytes, use -b option to extract)",,25012,700,,,,,,,,,1,,Programmed by Samsung DVS Software R&D Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,Co-sited,YCbCr4:2:2 (2 1),72,,
data/test/snapshot_013.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,Windows V3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,,,,,12.81,,,,,,,,2024:03:30 17:02:03+01:00,,2024:03:30 17:02:03+01:00,2024:03:30 17:02:03+01:00,snapshot_013.bmp,,-rw-rw-r--,1075 kB,,BMP,bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,0,640x420,,640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,image/bmp,,,,,,,,,,,,,,,,,,,,Use BitDepth,All,,,,,,,,,,,,,,,,3780,3780,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data/test/PHOTO-2023-10-24-16-06-54-1.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-06-54-1.jpg,,-rw-rw-r--,39 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,,1000x468,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.468,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
data/test/PHOTO-2023-10-24-16-07-03.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,data/test,,,,,,,,,"Progressive DCT, Huffman coding",,,,12.81,,,,,,,,2024:03:30 17:02:02+01:00,,2024:03:30 17:02:02+01:00,2024:03:30 17:02:02+01:00,PHOTO-2023-10-24-16-07-03.jpg,,-rw-rw-r--,16 kB,,JPEG,jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,468,,1000x468,,1000,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,0.468,,image/jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,YCbCr4:2:0 (2 2),1,,
